6/9/2021 @ 9:06 AM,,,,
Page: 1,,,,
*LISTA DE INVENTARIO S/C,,,,
LISTA DE PRECIOS,,,,
Sort: Desc1|Attr|Size|Item#,,,,
Filter:,,,,
,,,,
Item#,ALU,Size,Attr,
,,,,
,,,,
444,,,,
703,,,,
2380,,,,
4017,MANECILLA UNIVERSAL,,,
4249,,,,
4918,,,,
6254,,,,
2481,MESC BIDET LF,MEIJIE,860911CP,
3584,NIPLE 3/8,5,BRASS,
3595,NIPLE 3/8,2 1/2,BRASS,
2375,,2,ROSCA,
1407,,"4""",S/STEEL,
2287,ABRASADERA INCORP,4 1/2,,
2544,ABRASADERA MANGA,"4""",,
36,ABRASADERA MANGA,5/8,44230,
52,ABRASADERA MANGA,1,44231,
35,ABRASADERA MANGA,1/2,44231,
53,ABRASADERA MANGA,5/8-7/8,44234,
37,ABRASADERA MANGA,3/4,44235,
38,ABRASADERA MANGA,11/4,44236,
6309,ABRASADERA MANGA (5),"1 3/4""",44238,
6342,ABRASADERA MANGA (5),"2""",44239,
6308,ABRASADERA MANGA (5),"1 1/2""",AB-16,
6355,ABRASADERA MANGA (5),"2 1/2""",AB-32,
4931,ABRASADERA MANGA,3,AB-40,
6393,ABRASADERA MANGA (5),"4""",AB-56,
6394,ABRASADERA MANGA (5),"6""",AB-88,
6303,ABRASADERA MANGA,"2""",M-24 AB,
30,ACEITE 3-1,3 OZ,10035,
66,ACEITE LAMPARA,20 OZ,,
4906,ACEITE LAMPARA,32 OZ,COLORES,
3478,ACEITE LUBRICANTE GR,,LM-1,
1350,ACEITE WD-40,8 OZ,52008,
32,ACEITE WD-40,9.6 OZ,52028,
1352,ACEITERA 10 OZ,ACEF-300,14872,
10,ACS BANO LUJO,VENUS,CROMO,
9,ACS BANO METAL TW,5 PCS,2CCS006,
25,ACS BANO PLAST TW,5 PCS,P1116P,
1328,AD DISCO PULIR 5/8 D,ADT275/8,10542,
1327,AD DISCO PULIR 5/8 F,ADC5/8,10540,
5655,"AD H MANGA 1/4"" PRES",TIPE6,19088,
5030,AD MANGA BRCE HEM-MA,"3/4""",12708,
5040,AD MANGA BRCE HEM-MA,"5/8""",12706,
1806,AD MANGA HEMBRA,3/4,01F,
1805,AD MANGA HEMBRA,1/2,05F,
271,AD MANGA HEMBRA BR,1/2,12700,
1154,AD MANGA HEMBRA BR,5/8,CF-5/8B,
108,AD MANGA HEMBRA SURT,1/2,130377,
109,AD MANGA HEMBRA SURT,5/8-3/4,130380,
111,AD MANGA HEMBRA TW,1/2,R817A,
4393,AD MANGA HEMBRA TW,5/8,R817C,
1804,AD MANGA MACHO,3/4,01M,
1803,AD MANGA MACHO,1/2,O5M,
317,AD MANGA MACHO BR,1/2,12702,
5031,AD MANGA MACHO BR,5/8,CM-5/8B,
110,AD MANGA MACHO SURTE,1/2,130376,
148,AD MANGA MACHO SURTE,5/8-3/4,130379,
112,AD MANGA MACHO TW,1/2,R816A,
4392,AD MANGA MACHO TW,5/8,R816C,
1322,AD MOTOR,1/2,410-C,
1323,AD MOTOR,5/8,411-c,
3489,AEREATOR MESCLADORA,HEMBRA,R111P,
8000,AJUSTE,,,
